-6,77,11
94,50,89
-10,-90,42
-59,42,46
-26,-64,29
34,-27,-8
15,60,11
55,-83,-80
-86,81,84
57,11,67
93,-54,68
35,8,-53
-26,-95,51
34,-98,-99
-18,-65,72
59,-84,7
-90,-76,-97
16,52,-22
99,-5,84
-78,-26,-75
67,67,44
72,-2,80
-87,-34,-31
100,27,-90
-50,15,-79
-72,83,-48
58,-73,16
40,-85,-7
5,-6,-4
28,48,0
-57,-71,-50
-87,25,95
-84,74,0
-83,-70,-20
-16,-77,55
30,-70,93
95,85,-5
1,42,-2
-63,-43,-72
-9,83,100
-93,-21,42
39,-32,-73
-31,-56,-97
2,89,-33
-31,-71,55
19,36,-40
-86,-21,-58
20,38,-62
19,-91,73
48,-43,-28
-56,31,26
59,-56,-40
27,-61,20
54,-30,-78
-65,-42,25
21,36,1
36,51,-16
96,95,22
-23,-57,73
-51,-80,-40
69,-65,-70
-54,95,-93
-20,-40,81
45,-45,87
38,36,99
16,-77,-22
36,26,-45
79,-10,-7
-99,-100,24
98,-77,-75
96,56,-2
-15,11,-80
-20,-13,-97
21,62,-65
19,-35,59
-29,-2,-36
-1,80,-69
-93,-69,-46
17,-98,38
13,-87,-76
31,-67,61
-6,6,80
-16,-61,24
-100,42,72
12,0,-53
-43,-70,29
-67,-44,29
40,-79,24
-55,-12,65
39,-65,-46
72,-17,43
-47,-65,-25
-99,-93,48
74,78,67
60,-70,-52
16,36,41
29,70,-78
-63,9,-3
-7,-68,28
83,-3,-34
-25,-37,-44
7,-14,60
27,77,-67
-8,-8,-80
-58,-25,90
-78,-45,-34
-2,-90,50
39,-48,-2
-4,61,-6
40,9,73
94,-65,51
78,-99,20
-12,85,-92
-28,-25,-18
-79,-75,48
51,-28,-23
84,-2,-14
-60,-78,-4
0,-82,95
39,8,32
48,-26,-30
76,66,-8
91,-69,-2
-79,-63,74
77,-75,-18
20,87,62
-41,-74,99
23,-26,52
-53,29,53
-95,25,-91
65,32,85
-41,38,-97
-89,16,85
